Name	Type	Id	Alternate Id	TODO
Trophy (Medical, Upper Corridor Surgery Vent)	Riddler Trophies	Global.Riddler_Medical_Pickup_4		
Trophy (Medical, XRay Room Roof)	Riddler Trophies	Global.Riddler_Medical_Pickup_7		
Teeth (Medical, Upper Corridor [xray])	Joker Teeth (Medical)	Medical_C1.RChatterBox_2.Broken2		
Teeth (Medical, Upper Corridor [xray])	Joker Teeth (Medical)	Medical_C1.RChatterBox_2.Broken1		
Teeth (Medical, Upper Corridor [xray])	Joker Teeth (Medical)	Medical_C1.RChatterBox_2.Broken0		
Teeth (Medical, Sanitorium Lower Level)	Joker Teeth (Medical)	Medical_A.RChatterTeeth_0.Broken		
Teeth (Medical, Sanitorium Elevator)	Joker Teeth (Medical)	Medical_A.RChatterTeeth_6.Broken		
Teeth (Medical, Sanitorium Elevator)	Joker Teeth (Medical)	Medical_A.RChatterTeeth_4.Broken		
Shark Riddle (Medical, Morgue)	Riddles	Global.Riddler_Medical_Riddle_5		
Teeth (Medical, Lower Corridor)	Joker Teeth (Medical)	Medical_C2.RChatterTeeth_13.Broken		
Teeth (Medical, Lower Corridor)	Joker Teeth (Medical)	Medical_C2.RChatterTeeth_11.Broken		
Trophy (Medical, Experimental Chamber Before Harley)	Riddler Trophies	Global.Riddler_Medical_Pickup_9		
Trophy (Arkham West, Shack near Pier)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_7		
Interview Tape (Arkham West, Shack near Pier)	Interview Tape	Global.Riddler_OverworldWest_Tape_1		
Arkham Chronicle (Arkham West, Gel Under Cell Block)	Arkham Chronicle	Global.Riddler_OverworldWest_Cipher_1		
Arkham Chronicle (Arkham North, Cave Entrance)	Arkham Chronicle	Global.Riddler_Overworld_Cipher_4		
Trophy (Arkham North, Cave Entrance Gel)	Riddler Trophies	Global.Riddler_Overworld_Pickup_33		
Get Batclaw	Main Story	Global.Equip_HarpoonGun		
Arkham Chronicle (Caves, Sewer)	Arkham Chronicle	Global.Riddler_Cave_Cipher_1		
Trophy (Caves, Sewer Gel Wall)	Riddler Trophies	Global.Riddler_Cave_Pickup_6		
Teeth (Caves, Sewer Junction)	Joker Teeth (Caves)	Cave_A.RChatterTeeth_3.Broken		
Teeth (Caves, Sewer Junction)	Joker Teeth (Caves)	Cave_A.RChatterTeeth_4.Broken		
Teeth (Caves, Sewer Junction)	Joker Teeth (Caves)	Cave_A.RChatterTeeth_0.Broken		
Teeth (Caves, Sewer Junction)	Joker Teeth (Caves)	Cave_A.RChatterTeeth_1.Broken		
Teeth (Caves, Sewer Junction)	Joker Teeth (Caves)	Cave_A.RChatterTeeth_2.Broken		
Interview Tape (Caves, Arkham North Exit)	Interview Tape	Global.Riddler_Cave_Tape_1		
Arkham Chronicle (Arkham North, Near Cave Entrace)	Arkham Chronicle	Global.Riddler_Overworld_Cipher_3		
Trophy (Arkham North, Watchtower Roof)	Riddler Trophies	Global.Riddler_Overworld_Pickup_17		
Teeth (Arkham North, Arkham East Door)	Joker Teeth (Arkham North)	Overworld_A2.RChatterTeeth_1.Broken		
Teeth (Arkham North, Arkham East Door)	Joker Teeth (Arkham North)	Overworld_A2.RChatterTeeth_0.Broken		
Teeth (Arkham North, Arkham East Door)	Joker Teeth (Arkham North)	Overworld_A2.RChatterTeeth_2.Broken		
Trophy (Arkham East, South Pier)	Riddler Trophies	Global.Riddler_OverworldEast_Pickup_31		
Trophy (Mansion, Vent Near Entrance)	Riddler Trophies	Global.Riddler_Admin_Pickup_1		
Arkham Chronicle (Mansion, Roof Vent)	Arkham Chronicle	Global.Riddler_Admin_Cipher_1		
Teeth (Mansion, Main Hall)	Joker Teeth (Mansion)	Admin_A.RChatterTeeth_1.Broken		
Teeth (Mansion, Main Hall)	Joker Teeth (Mansion)	Admin_A.RChatterTeeth_2.Broken		
Teeth (Mansion, North Corridor)	Joker Teeth (Mansion)	Admin_C5.RChatterTeeth_3.Broken		
Teeth (Mansion, North Corridor)	Joker Teeth (Mansion)	Admin_C5.RChatterTeeth_4.Broken		
Amadeus Riddle (Mansion, North Corridor)	Riddles	Global.Riddler_Admin_Riddle_7		
Trophy (Mansion, North Corridor Ceiling)	Riddler Trophies	Global.Riddler_Admin_Pickup_4		
Ras Al Ghul Riddle (Mansion, Dr. Young's Office)	Riddles	Global.Riddler_Admin_Riddle_3		
Black Mask Riddle (Mansion, Dr. Young's Office)	Riddles	Global.Riddler_Admin_Riddle_9		
Interview Tape (Mansion, Dr. Young's Office)	Interview Tape	Global.Riddler_Admin_Tape_3		
Teeth (Mansion, West Wing Corridor)	Joker Teeth (Mansion)	Admin_C8.RChatterBox_2.Broken2		
Teeth (Mansion, West Wing Corridor)	Joker Teeth (Mansion)	Admin_C8.RChatterBox_2.Broken0		
Teeth (Mansion, West Wing Corridor)	Joker Teeth (Mansion)	Admin_C8.RChatterBox_2.Broken1		
Arkham Chronicle (Mansion, Main Hall Balcony)	Arkham Chronicle	Global.Riddler_Admin_Cipher_2		
Catwoman Riddle (Mansion, East Wing Corridor)	Riddles	Global.Riddler_Admin_Riddle_5		
Teeth (Mansion, Warden's Office Upper)	Joker Teeth (Mansion)	Admin_B4.RChatterTeeth_5.Broken		
Teeth (Mansion, Warden's Office Upper)	Joker Teeth (Mansion)	Admin_B4.RChatterTeeth_3.Broken		
Teeth (Mansion, Warden's Office Upper)	Joker Teeth (Mansion)	Admin_B4.RChatterTeeth_4.Broken		
Trophy (Mansion, Warden's Office Lower)	Riddler Trophies	Global.Riddler_Admin_Pickup_3		
Secrets Map (Mansion, Warden's Office)	Secrets Map	Global.Riddler_Admin_Map		
Puppet Riddle (Mansion, Warden's Office)	Riddles	Global.Riddler_Admin_Riddle_6		
Teeth (Arkham East, Outside Arkham Mansion)	Joker Teeth (Arkham East)	Overworld_A3.RChatterTeeth_10.Broken		
Teeth (Arkham East, Outside Arkham Mansion)	Joker Teeth (Arkham East)	Overworld_A3.RChatterTeeth_11.Broken		
Trophy (Arkham West, In Bushes)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_11		
Interview Tape (Penitentary, Entrance)	Interview Tape	Global.Riddler_Cell_Tape_1		
Teeth (Penitentiary, Cell's Access)	Joker Teeth (Penitentiary)	Cell_C6.RChatterTeeth_11.Broken		
Teeth (Penitentiary, Cell's Access)	Joker Teeth (Penitentiary)	Cell_C6.RChatterTeeth_12.Broken		
Trophy (Penitentiary, Cell's Access Toilet)	Riddler Trophies	Global.Riddler_Cell_Pickup_1		
Mirror Riddle (Penitentiary, Cell's Access Bathroom)	Riddles	Global.Riddler_Cell_Riddle_7		
Teeth (Penitentiary, Cell's Access)	Joker Teeth (Penitentiary)	Cell_C6.RChatterTeeth_10.Broken		
Aaron Cash Cell Riddle (Penitentiary, Security Control Room)	Riddles	Global.Riddler_Cell_Riddle_4		
Trophy (Penitentiary, Security Control Room Above Cash)	Riddler Trophies	Global.Riddler_Cell_Pickup_5		
Trophy (Penitentiary, Security Control Room Hack Cell)	Riddler Trophies	Global.Riddler_Cell_Pickup_4		
Trophy (Penitentiary, Green Mile Cell)	Riddler Trophies	Global.Riddler_Cell_Pickup_3		
Interview Tape (Penitentary, Main Cell Block Office)	Interview Tape	Global.Riddler_Cell_Tape_2		
Teeth (Penitentiary, Main Cell Block Office)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_14.Broken		
Teeth (Penitentiary, Main Cell Block Office)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_15.Broken		
Teeth (Penitentiary, Main Cell Block Office)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_13.Broken		
Tommy Gun Riddle (Penitentiary, Main Cell Block Office)	Riddles	Global.Riddler_Cell_Riddle_1		
Trophy (Penitentiary, Main Cell Block Cell)	Riddler Trophies	Global.Riddler_Cell_Pickup_9		
Arkham Chronicle (Penitentiary, Guard Room)	Arkham Chronicle	Global.Riddler_Cell_Cipher_3		
Prometheus Riddle (Penitentiary, Guard Room)	Riddles	Global.Riddler_Cell_Riddle_3		
Teeth (Penitentiary, Guard Room)	Joker Teeth (Penitentiary)	Cell_B3.RChatterTeeth_3.Broken		
Teeth (Penitentiary, Guard Room)	Joker Teeth (Penitentiary)	Cell_B3.RChatterTeeth_4.Broken		
Teeth (Penitentiary, Guard Room)	Joker Teeth (Penitentiary)	Cell_B3.RChatterTeeth_2.Broken		
Teeth (Penitentiary, Main Cell Block)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_6.Broken		
Teeth (Penitentiary, Main Cell Block)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_7.Broken		
Teeth (Penitentiary, Main Cell Block)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_5.Broken		
Calendar Man Riddle (Penitentiary, Main Cell Block)	Riddles	Global.Riddler_Cell_Riddle_6		
Teeth (Penitentiary, Main Cell Block)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_17.Broken		
Teeth (Penitentiary, Main Cell Block)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_16.Broken		
Teeth (Penitentiary, Main Cell Block)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_18.Broken		
Dent Riddle (Penitentiary, Controlled Access Cell)	Riddles	Global.Riddler_Cell_Riddle_5		
Interview Tape (Penitentiary, Controlled Access Office)	Interview Tape	Global.Riddler_Cell_Tape_3		
Trophy (Penitentiary, Controlled Access Gel Cell)	Riddler Trophies	Global.Riddler_Cell_Pickup_6		
Teeth (Penitentiary, Extreme Incarceration)	Joker Teeth (Penitentiary)	Cell_B1.RChatterTeeth_0.Broken		
Teeth (Penitentiary, Extreme Incarceration)	Joker Teeth (Penitentiary)	Cell_B1.RChatterTeeth_1.Broken		
Secrets Map (Penitentiary, Extreme Incarceration)	Secrets Map	Global.Riddler_Cell_Map		
Interview Tape (Penitentiary, Extreme Incarceration)	Interview Tape	Global.Riddler_Cell_Tape_4		
Freeze Riddle (Penitentiary, Extreme Incarceration)	Riddles	Global.Riddler_Cell_Riddle_2		
Trophy (Penitentiary, Extreme Incarceration Hack Cell from Office)	Riddler Trophies	Global.Riddler_Cell_Pickup_7		
Arkham Chronicle (Penitentiary, Extreme Incarceration Gel Cel)	Arkham Chronicle	Global.Riddler_Cell_Cipher_2		
Teeth (Penitentiary, Controlled Access)	Joker Teeth (Penitentiary)	Cell_C2.RChatterBox_2.Broken0		
Teeth (Penitentiary, Controlled Access)	Joker Teeth (Penitentiary)	Cell_C2.RChatterBox_2.Broken1		
Teeth (Penitentiary, Controlled Access)	Joker Teeth (Penitentiary)	Cell_C2.RChatterBox_2.Broken2		
Question Mark Riddle (Arkham West, Penitentiary Balcony)	Riddles	Global.Riddler_OverworldWest_Riddle_3		
Zsasz Riddle (Arkham West, Penitentiary Balcony)	Riddles	Global.Riddler_OverworldWest_Riddle_1		
Trophy (Arkham West, Penitentiary Balcony)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_6		
Trophy (Arkham East, Watchtower Roof)	Riddler Trophies	Global.Riddler_OverworldEast_Pickup_30		
Teeth (Arkham East, Ground Near Watchtower)	Joker Teeth (Arkham East)	Overworld_A3.RChatterTeeth_13.Broken		
Teeth (Arkham East, Ground Near Watchtower)	Joker Teeth (Arkham East)	Overworld_A3.RChatterTeeth_12.Broken		
Teeth (Botannical, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_0.Broken		
Teeth (Botannical, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_2.Broken		
Teeth (Botannical, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_1.Broken		
Dead Guard Riddle (Botannical, Left of Entrance)	Riddles	Global.Riddler_Garden_Riddle_3		
Wife Plaque Riddle (Botannical, Flooded Corridor [aviary])	Riddles	Global.Riddler_Garden_Riddle_7		
Interview Tape (Botannical, Flooded Corridor [aviary])	Interview Tape	Global.Riddler_Garden_Tape_1		
Teeth (Botannical, Aviary Top Office)	Joker Teeth (Botannical)	Garden_B3.RChatterTeeth_2.Broken		
Teeth (Botannical, Aviary Top Office)	Joker Teeth (Botannical)	Garden_B3.RChatterTeeth_1.Broken		
Teeth (Botannical, Aviary Top Office)	Joker Teeth (Botannical)	Garden_B3.RChatterTeeth_0.Broken		
Trophy (Botannical, Titan Production Facility Line Launch)	Riddler Trophies	Global.Riddler_Garden_Pickup_9		
Interview Tape (Botannical, Aviary Bench)	Interview Tape	Global.Riddler_Garden_Tape_2		
Skeleton Riddle (Botannical, Aviary)	Riddles	Global.Riddler_Garden_Riddle_2		
Trophy (Botannical, Flooded Corridor Line Launch Across Gap)	Riddler Trophies	Global.Riddler_Garden_Pickup_7		
Teeth (Botannical, Flooded Corridor Across Gap)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_10.Broken		
Teeth (Botannical, Flooded Corridor Across Gap)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_8.Broken		
Teeth (Botannical, Flooded Corridor Across Gap)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_9.Broken		
Teeth (Botannical, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_5.Broken		
Teeth (Botannical, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_4.Broken		
Teeth (Botannical, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_3.Broken		
Interview Tape (Botannical, Entrance)	Interview Tape	Global.Riddler_Garden_Tape_4		
Interview Tape (Caves, Old Sewer)	Interview Tape	Global.Riddler_Cave_Tape_3		
Croc Done	Main Story	Global.C5_Cave_CROCFIGHTOVER		
Teeth (Caves, Croc's Lair)	Joker Teeth (Caves)	Cave_B5.RChatterTeeth_2.Broken		
Teeth (Caves, Croc's Lair)	Joker Teeth (Caves)	Cave_B5.RChatterTeeth_0.Broken		
Teeth (Caves, Croc's Lair)	Joker Teeth (Caves)	Cave_B5.RChatterTeeth_1.Broken		
Trophy (Caves, Old Sewer Line Launch)	Riddler Trophies	Global.Riddler_Cave_Pickup_3		
Batclaw 2	Main Story	Global.Equip_HarpoonGunLv2		
Trophy (Caves, Batcave Fly to First Island)	Riddler Trophies	Global.Riddler_Cave_Pickup_16		
Trophy (Caves, Batcave Line Launch to Third Island)	Riddler Trophies	Global.Riddler_Cave_Pickup_17		
Trophy (Caves, Old Sewer Breakable Roof)	Riddler Trophies	Global.Riddler_Cave_Pickup_4		
Trophy (Caves, Main Sewer Junction Linelaunch/zip over gap)	Riddler Trophies	Global.Riddler_Cave_Pickup_14		
Trophy (Caves, Main Sewer Junction Before Pump Room)	Riddler Trophies	Global.Riddler_Cave_Pickup_15		
Secrets Map (Caves, Pump Control Room)	Secrets Map	Global.Riddler_Cave_Map		
Interview Tape (Caves, Pump Control Room)	Interview Tape	Global.Riddler_Cave_Tape_5		
Teeth (Caves, Pressure Control Junction Right)	Joker Teeth (Caves)	Cave_C6.RChatterTeeth_3.Broken		
Teeth (Caves, Pressure Control Junction Right)	Joker Teeth (Caves)	Cave_C6.RChatterTeeth_4.Broken		
Teeth (Caves, Pressure Control Junction Right)	Joker Teeth (Caves)	Cave_C6.RChatterTeeth_5.Broken		
Trophy (Caves, Control Room Behind Batclaw Wall)	Riddler Trophies	Global.Riddler_Cave_Pickup_8		
Arkham Chronicle (Caves, Control Room Behind Batclaw Wall)	Arkham Chronicle	Global.Riddler_Cave_Cipher_3		
Teeth (Caves, Pressure Control Junction Left)	Joker Teeth (Caves)	Cave_C6.RChatterTeeth_2.Broken		
Trophy (Caves, Pressure Control Junction Left Batclaw Wall)	Riddler Trophies	Global.Riddler_Cave_Pickup_7		
Teeth (Caves, Pressure Control Junction Left)	Joker Teeth (Caves)	Cave_C6.RChatterTeeth_0.Broken		
Teeth (Caves, Pressure Control Junction Left)	Joker Teeth (Caves)	Cave_C6.RChatterTeeth_1.Broken		
Interview Tape (Caves, Pump Room)	Interview Tape	Global.Riddler_Cave_Tape_4		
Teeth (Caves, Pressure Control Junction Left Box)	Joker Teeth (Caves)	Cave_C6.RChatterTeethFromBox_4.Broken		
Teeth (Caves, Pressure Control Junction Left Box)	Joker Teeth (Caves)	Cave_C6.RChatterTeethFromBox_5.Broken		
Teeth (Caves, Pressure Control Junction Left Box)	Joker Teeth (Caves)	Cave_C6.RChatterTeethFromBox_3.Broken		
Arkham Chronicle (Caves, Pressure Control Junction After Titan)	Arkham Chronicle	Global.Riddler_Cave_Cipher_2		
Teeth (Arkham West, Watchtower)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_1.Broken		
Teeth (Arkham West, Watchtower)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_0.Broken		
Secrets Map (Arkham West, Hack Office)	Secrets Map	Global.Riddler_OverworldWest_Map		
Trophy (Arkham West, Hack Medical Ramp)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_8		
Teeth (Arkham West, Medical Entrance)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_4.Broken		
Teeth (Arkham West, Medical Entrance)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_2.Broken		
Teeth (Arkham West, Medical Entrance)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_3.Broken		
Trophy (Arkham West, Medical Roof)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_4		
Bruce Wayne Riddle (Medical, Entrance)	Riddles	Global.Riddler_Medical_Riddle_7		
Interview Tape (Medical, Entrance)	Interview Tape	Global.Riddler_Medical_Tape_1		
Arkham Chronicle (Medical, Batclaw Wall Entrance)	Arkham Chronicle	Global.Riddler_Medical_Cipher_2		
Trophy (Medical, Patient Observation Batclaw Grate)	Riddler Trophies	Global.Riddler_Medical_Pickup_5		
Trophy (Medical, Surgery Hack Door)	Riddler Trophies	Global.Riddler_Medical_Pickup_6		
Thomas Elliot Riddle (Medical, Surgery)	Riddles	Global.Riddler_Medical_Riddle_3		
Arkham Chronicle (Medical, XRay Room)	Arkham Chronicle	Global.Riddler_Medical_Cipher_3		
Trophy (Medical, Sanitorium Batclaw Vent)	Riddler Trophies	Global.Riddler_Medical_Pickup_2		
Harley Riddle (Medical, lower elevator vent)	Riddles	Global.Riddler_Medical_Riddle_4		
Trophy (Medical, Secure Access)	Riddler Trophies	Global.Riddler_Medical_Pickup_8		
Interview Tape (Medical, Secure Access)	Interview Tape	Global.Riddler_Medical_Tape_4		
Trophy (Medical, Experimental Chamber Vent)	Riddler Trophies	Global.Riddler_Medical_Pickup_10		
Interview Tape (Medical, Experimental Chamber)	Interview Tape	Global.Riddler_Medical_Tape_5		
Secrets Map (Medical, Experimental Chamber entrance)	Secrets Map	Global.Riddler_Medical_Map		
Bear Riddle (Medical, Experimental Chamber entrance)	Riddles	Global.Riddler_Medical_Riddle_6		
Teeth (Medical, Lower Corridor)	Joker Teeth (Medical)	Medical_C2.RChatterTeeth_12.Broken		
Trophy (Arkham West, Line Launch Side of Medical)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_3		
Scarecrow Gas Riddle (Arkham West, Tunnel Entrance Batclaw Wall)	Riddles	Global.Riddler_OverworldWest_Riddle_2		
Trophy (Arkham West, Tunnel Entrance Batclaw Ceiling)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_10		
Trophy (Arkham West, Tunnel)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_32		
Teeth (Arkham West, Tunnel)	Joker Teeth (Arkham West)	Overworld_C3.RChatterTeeth_8.Broken		
Teeth (Arkham West, Tunnel)	Joker Teeth (Arkham West)	Overworld_C3.RChatterTeeth_10.Broken		
Teeth (Arkham East, Watchtower)	Joker Teeth (Arkham East)	Overworld_A3.RChatterTeeth_8.Broken		
Teeth (Arkham East, Watchtower)	Joker Teeth (Arkham East)	Overworld_A3.RChatterTeeth_9.Broken		
Interview Tape (Arkham East, Watchtower)	Interview Tape	Global.Riddler_OverworldEast_Tape_5		
Teeth (Botannical, Flooded Corridor)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_5.Broken		
Teeth (Botannical, Flooded Corridor)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_6.Broken		
Teeth (Botannical, Flooded Corridor)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_7.Broken		
Teeth (Botannical, Flooded Corridor)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_3.Broken		
Teeth (Botannical, Flooded Corridor)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_4.Broken		
Humpty Dumpty Riddle (Botannical, Flooded Corridor)	Riddles	Global.Riddler_Garden_Riddle_6		
Trophy (Arkham North, East Rocks After Ivy Fight)	Riddler Trophies	Global.Riddler_Overworld_Pickup_20		
Seesaw Riddle (Arkham North, NorthEast)	Riddles	Global.Riddler_Overworld_Riddle_2		
Trophy (Arkham North, Hack Door North)	Riddler Trophies	Global.Riddler_Overworld_Pickup_16		
Question Mark Riddle (Arkham North, Ruins)	Riddles	Global.Riddler_Overworld_Riddle_3		
Trophy (Arkham North, Ruins)	Riddler Trophies	Global.Riddler_Overworld_Pickup_15		
Trophy (Arkham North, Batclaw Wall Near Ruins)	Riddler Trophies	Global.Riddler_Overworld_Pickup_13		
Dent Riddle (Arkham North, Hack Office)	Riddles	Global.Riddler_Overworld_Riddle_1		
Interview Tape (Arkham North, Hack Office)	Interview Tape	Global.Riddler_Overworld_Tape_4		
Teeth (Arkham North, Watchtower)	Joker Teeth (Arkham North)	Overworld_A2.RChatterTeeth_12.Broken		
Teeth (Arkham North, Watchtower)	Joker Teeth (Arkham North)	Overworld_A2.RChatterTeeth_11.Broken		
Interview Tape (Arkham North, Watchtower)	Interview Tape	Global.Riddler_Overworld_Tape_3		
Trophy (Arkham North, Elevated Alcove Near Ruins)	Riddler Trophies	Global.Riddler_Overworld_Pickup_12		
Trophy (Caves, Main Sewer Junction Column Near Surface Access)	Riddler Trophies	Global.Riddler_Cave_Pickup_13		
Question Mark Riddle (Caves, Main Sewer Junction Column Near Surface access)	Riddles	Global.Riddler_Cave_Riddle_1		
Trophy (Caves, Main Sewer Junction Under Surface Access)	Riddler Trophies	Global.Riddler_Cave_Pickup_12		
Trophy (Caves, Main Sewer Junction Across Surface Access)	Riddler Trophies	Global.Riddler_Cave_Pickup_11		
Trophy (Caves, Main Sewer Junction Pillar Across Old Sewer Entrance)	Riddler Trophies	Global.Riddler_Cave_Pickup_9		
Trophy (Caves, Main Sewer Junction Far Pillar)	Riddler Trophies	Global.Riddler_Cave_Pickup_10		
Teeth (Caves, Old Sewer)	Joker Teeth (Caves)	Cave_C1.RChatterTeeth_3.Broken		
Teeth (Caves, Old Sewer)	Joker Teeth (Caves)	Cave_C1.RChatterTeeth_4.Broken		
