Name	Type	SaveFileId	Alternate ID	Metadata	TODO
Camera (Amusement, Next to snipers)	Breakable Cameras (Amusement)	PickedUp_OWB_Camera_6			
Trophy (Amusement, Timed Question Marks on Water)	Riddler Trophies	PickedUp_OWB_Pickup_12			
Camera (Amusement, Sea Pier)	Breakable Cameras (Amusement)	PickedUp_OWB_Camera_4			
Circus Riddle	Riddles	PickedUp_OWB_Riddle_4			
Rescue Vicki Vale	Main Story	Ch6_OW_R7_Vicki_Vale_Rescued			
Trophy (Amusement, 2 wood walls near Vicki)	Riddler Trophies	PickedUp_OWB_Pickup_5			
Azrael (Amusement)	Azrael	SS_Azrael_B4_Glyph1	SS_Azrael_GlyphScanned4		
Trophy (Amusement, Red Green Switch in front of Bane)	Riddler Trophies	PickedUp_OWB_Pickup_18			
Trophy (Amusement, Rec Gun Ball Next to Deadshot Victim)	Riddler Trophies	PickedUp_OWB_Pickup_19			
Camera (Amusement, Bridge)	Breakable Cameras (Amusement)	PickedUp_OWB_Camera_2			
Balloon (Amusement, Before Bridge)	Balloons (Amusement)	PickedUp_OWB_Balloons_4			
Deadshot Victim 1	Deadshot	SS_DeadShot_Hobo1Dead			
Trophy (Amusement, GCR)	Riddler Trophies	PickedUp_OWB_Pickup_20			
Trophy (Industrial, 3 switch tower)	Riddler Trophies	PickedUp_OWC_Pickup_4			
Balloon (Industrial, Crane)	Balloons (Industrial)	PickedUp_OWC_Balloons_2			
Trophy (Industrial, Dive bomb near city wall)	Riddler Trophies	PickedUp_OWC_Pickup_3			
Trophy (Industrial, Gel Rec near dive bomb switch)	Riddler Trophies	PickedUp_OWC_Pickup_2			
Wonder Tower Riddle	Riddles	PickedUp_OWE_Riddle_2			
Deadshot Casing Found	Deadshot	SS_DeadShot_Hobo1_BulletCasingScanned			
Trophy (Industrial, Lower Crane)	Riddler Trophies	PickedUp_OWC_Pickup_1			
Trophy (Industrial, Wood Wall Sionis)	Riddler Trophies	PickedUp_OWC_Pickup_35			
Trophy (Industrial, Side of Steel Mill)	Riddler Trophies	PickedUp_OWC_Pickup_26			
Trophy (Industrial, Steel Mill Gel)	Riddler Trophies	PickedUp_OWC_Pickup_27			
Trophy (Industrial, Hard to Reach City Wall)	Riddler Trophies	PickedUp_OWC_Pickup_37			
Black Mask Riddle	Riddles	PickedUp_OWC_Riddle_7			
Balloon (Industrial, Big Toy Soldier)	Balloons (Industrial)	PickedUp_OWC_Balloons_12			
Camera (Industrial, Steel Mill Predator)	Breakable Cameras (Industrial)	PickedUp_OWC_Camera_9			
Trophy (Industrial, Rec Train Gel)	Riddler Trophies	PickedUp_OWC_Pickup_33			
Balloon (Industrial, Excavator)	Balloons (Industrial)	PickedUp_OWC_Balloons_8		IGNORE_GAP	Map this to a political prisoner
Camera (Industrial, Super Dodgems)	Breakable Cameras (Industrial)	PickedUp_OWC_Camera_11			
Trophy (Industrial, Spinning Wheel Question Marks)	Riddler Trophies	PickedUp_OWC_Pickup_29			
Titan Container (Industrial)	Bane	OW_RC5_ChB1.RTitanCrate_7.Broken			
Trophy (Industrial, Gel Wall Hack near Titan)	Riddler Trophies	PickedUp_OWC_Pickup_30			
Trophy (Industrial, Death Ride)	Riddler Trophies	PickedUp_OWC_Pickup_34			
Camera (Industrial, Death Ride)	Breakable Cameras (Industrial)	PickedUp_OWC_Camera_10			
Trophy (Industrial, City Wall near Steal Mill)	Riddler Trophies	PickedUp_OWC_Pickup_28			
Harley Head (Steel Mill, Entrance)	Harley Head	PickedUp_Steel_HarleyHead_11			
Titan Container (Steel Mill)	Bane	Steel_C4.RTitanCrate_2.Broken			
Trophy (Steel Mill, Alcove Near Entrance)	Riddler Trophies	PickedUp_Steel_Pickup_22			
Trophy (Steel Mill, Hack Near Water)	Riddler Trophies	PickedUp_Steel_Pickup_21			
Trophy (Steel Mill, Question Mark Vent before fight)	Riddler Trophies	PickedUp_Steel_Pickup_20			
Gothcorp Cryogenics Riddle	Riddles	PickedUp_Steel_Riddle_6			
Harley Head (Steel Mill, After Fight Cooling B)	Harley Head	PickedUp_Steel_HarleyHead_10			
Harley Head (Steel Mill, Cooling D After Fight)	Harley Head	PickedUp_Steel_HarleyHead_9			
Trophy (Steel Mill, Electric Batarang Pipe)	Riddler Trophies	PickedUp_Steel_Pickup_19			
Trophy (Steel Mill, Cooling D Ceiling Grapple)	Riddler Trophies	PickedUp_Steel_Pickup_18			
Question Mark Riddle (Steel Mill)	Riddles	PickedUp_Steel_Riddle_1			
Trophy (Steel Mill, Cooling D Ceiling Batclaw)	Riddler Trophies	PickedUp_Steel_Pickup_17			
Trophy (Steel Mill, Pull Grate)	Riddler Trophies	PickedUp_Steel_Pickup_16			
Hammer Riddle	Riddles	PickedUp_Steel_Riddle_5			
Harley Head (Steel Mill, Stacey 2)	Harley Head	PickedUp_Steel_HarleyHead_8			
Trophy (Steel Mill, Stacey 2 Cart)	Riddler Trophies	PickedUp_Steel_Pickup_15			
Joker Riddle	Riddles	PickedUp_Steel_Riddle_4			
Harley Head (Steel Mill, Smelting Predator)	Harley Head	PickedUp_Steel_HarleyHead_6			
Trophy (Steel Mill, Assembly Line Gel)	Riddler Trophies	PickedUp_Steel_Pickup_11			
Twins Riddle	Riddles	PickedUp_Steel_Riddle_3			
Harley Head (Steel Mill, Assembly Line Office)	Harley Head	PickedUp_Steel_HarleyHead_5		IGNORE_GAP	
Trophy (Steel Mill, Hack)	Riddler Trophies	PickedUp_Steel_Pickup_3			
Trophy (Steel Mill, In Floor)	Riddler Trophies	PickedUp_Steel_Pickup_2			
Trophy (Steel Mill, Pipe near Elevator)	Riddler Trophies	PickedUp_Steel_Pickup_6			
Trophy (Steel Mill, Under Elevator)	Riddler Trophies	PickedUp_Steel_Pickup_8			
Harley Head (Steel Mill, Cluster Grenade Room)	Harley Head	PickedUp_Steel_HarleyHead_12			
Trophy (Steel Mill, Penguins)	Riddler Trophies	PickedUp_Steel_Pickup_23			
Box of Tricks Riddle	Riddles	PickedUp_Steel_Riddle_7			
Freeze Cluster Grenade	Freeze Cluster Grenade	Ch6_ClusterBombCollected			
Trophy (Steel Mill, Explosive Gel Freeze Cluster Room)	Riddler Trophies	PickedUp_Steel_Pickup_24			
Harley Head (Steel Mill, Before Freeze Cluster Room)	Harley Head	PickedUp_Steel_HarleyHead_3			
Trophy (Steel Mill, Elevator Ceiling)	Riddler Trophies	PickedUp_Steel_Pickup_7			
Harley Head (Steel Mill, Loading Bay Corner)	Harley Head	PickedUp_Steel_HarleyHead_1			
Trophy (Steel Mill, Behind Fan and Lava)	Riddler Trophies	PickedUp_Steel_Pickup_5			
Trophy (Steel Mill, Behind Fan)	Riddler Trophies	PickedUp_Steel_Pickup_4			
Harley Outfit Riddle	Riddles	PickedUp_Steel_Riddle_2			
Harley Head (Steel Mill, Joker Room)	Harley Head	PickedUp_Steel_HarleyHead_2			
Trophy (Subway, Line Launch after impossible room)	Riddler Trophies	PickedUp_OWD_Pickup_22			
Teeth (Subway, After line launch)	Joker Teeth	PickedUp_OWD_Teeth_4			
Trophy (Subway, Frozen Water Wonder Tower Door)	Riddler Trophies	PickedUp_OWD_Pickup_19			
Teeth (Subway, Wonder Tower Door)	Joker Teeth	PickedUp_OWD_Teeth_6		IGNORE_GAP	
Gotham City Plaque Riddle	Riddles	PickedUp_Underworld_Riddle_6			
Demon Seal (Wonder Tower, Elevator Entrance)	Demon Seals	PickedUp_Underworld_DemonSeal_9			
Demon Head (Wonder Tower, Elevator Shaft)	Demon Heads	PickedUp_Underworld_DemonSeal_11			
Trophy (Wonder Tower, Side of building)	Riddler Trophies	PickedUp_Underworld_Pickup_25			
Demon Seal (Wonder Tower, Elevator Shaft)	Demon Seals	PickedUp_Underworld_DemonSeal_10			
Question Mark Riddle (Wonder Tower)	Riddles	PickedUp_Underworld_Riddle_1			
Trophy (Wonder Tower, Near Top)	Riddler Trophies	PickedUp_Underworld_Pickup_26			
Tyger Brain (Bowery)	Tyger Brains	PickedUp_OWE_CameraControl_1			
Tyger Brain (Park Row)	Tyger Brains	PickedUp_OWA_CameraControl_1			
Clayface Fight	Main Story	Ch8_Entered_Theatre			
Trophy (Bowery, Rec gun sphere)	Riddler Trophies	PickedUp_OWE_Pickup_28			
Trophy (Bowery, Lower Level Near Back of Museum Phone)	Riddler Trophies	PickedUp_OWE_Pickup_12			
Trophy (Bowery, Timed Slide)	Riddler Trophies	PickedUp_OWE_Pickup_9			
Trophy (Park Row, Dive Shockwave)	Riddler Trophies	PickedUp_OWA_Pickup_28			
Camera (Bowery, Jezebel Center)	Breakable Cameras (Bowery)	PickedUp_OWE_Camera_10			
Ivy Plant Shop Riddle	Riddles	PickedUp_OWA_Riddle_9			
Camera (Park Row, Across from Plant Riddle)	Breakable Cameras (Park Row)	PickedUp_OWA_Camera_1			
Tyger Vault Riddle	Riddles	PickedUp_OWA_Riddle_8			
Trophy (Park Row, 2 mine disrupts)	Riddler Trophies	PickedUp_OWA_Pickup_29			
Camera (Bowery, Gotham Bank)	Breakable Cameras (Bowery)	PickedUp_OWE_Camera_12			
Camera (Park Row, Alley near beginning)	Breakable Cameras (Park Row)	PickedUp_OWA_Camera_3			
Puppet Riddle (Bowery)	Riddles	PickedUp_OWE_Riddle_8			
Trophy (Bowery, Gel Wall Near Ace)	Riddler Trophies	PickedUp_OWE_Pickup_20			
Trophy (Bowery, Fly Wood Wall near City Wall)	Riddler Trophies	PickedUp_OWE_Pickup_18			
Arkham City Plaque Riddle	Riddles	PickedUp_OWE_Riddle_6			
Trophy (Bowery, Wonder Tower Wall)	Riddler Trophies	PickedUp_OWE_Pickup_22			
Camera (Bowery, City Wall Near Quincy Sharp)	Breakable Cameras (Bowery)	PickedUp_OWE_Camera_5			
Trophy (Bowery, Hack Building Across Wonder Tower Entrance)	Riddler Trophies	PickedUp_OWE_Pickup_34			
Trophy (Bowery, 3 switches near hush body)	Riddler Trophies	PickedUp_OWE_Pickup_33			
Hush 1	Hush	SS_Hush_Victim1_HoboConv			
Best Behavior Tyger Riddle	Riddles	PickedUp_OWE_Riddle_9			
Trophy (Bowery, City Wall Bottom Left)	Riddler Trophies	PickedUp_OWE_Pickup_32			
Camera (Bowery, Across from City Wall Trophy)	Breakable Cameras (Bowery)	PickedUp_OWE_Camera_4			
Trophy (Bowery, Remote Batarang Vent)	Riddler Trophies	PickedUp_OWE_Pickup_31			
Trophy (Bowery, 3 switches gliding)	Riddler Trophies	PickedUp_OWE_Pickup_30			
Camera (Bowery, Near Subway)	Breakable Cameras (Bowery)	PickedUp_OWE_Camera_7			
Titan Container (Bowery, Near Subway)	Bane	OW_E6_ChB19.RTitanCrate_6.Broken			
Trophy (Bowery, Gel Wall after 3 switches)	Riddler Trophies	PickedUp_OWE_Pickup_29			
Trophy (Bowery, Building Left Across from Museum)	Riddler Trophies	PickedUp_OWE_Pickup_17			
Trophy (Bowery, Wonder Tower Entrance Mirror)	Riddler Trophies	PickedUp_OWE_Pickup_37			
Trophy (Wonder Tower, Collapsed West Freeze Water Batclaw)	Riddler Trophies	PickedUp_Underworld_Pickup_13			
Trophy (Wonder Tower, Collapsed West Corner Platform)	Riddler Trophies	PickedUp_Underworld_Pickup_15			
Trophy (Wonder Tower, Collapsed West Hack on Wall)	Riddler Trophies	PickedUp_Underworld_Pickup_14			
Trophy (Wonder Tower, Collapsed West Frozen on Water)	Riddler Trophies	PickedUp_Underworld_Pickup_16			
Trophy (Bowery, Wonder Tower Entrance hack door)	Riddler Trophies	PickedUp_OWE_Pickup_39			
Trophy (Bowery, Wonder Tower Entrance Gel)	Riddler Trophies	PickedUp_OWE_Pickup_38			
Dead Guard Riddle	Riddles	PickedUp_OWE_Riddle_10			
Trophy (Bowery, Wonder Tower Entrance Water)	Riddler Trophies	PickedUp_OWE_Pickup_36			
Question Mark Riddle (Wonder Tower Entrance)	Riddles	PickedUp_OWE_Riddle_1			
Trophy (Bowery, Subway car)	Riddler Trophies	PickedUp_OWE_Pickup_15			
Camera (Bowery, Gotham Bank)	Breakable Cameras (Bowery)	PickedUp_OWE_Camera_9			
Maroni Riddle	Riddles	PickedUp_OWE_Riddle_3			
AR Challenge 6	AR Training	ARChallenge6_Complete			
Trophy (Subway, vent gel upper station)	Riddler Trophies	PickedUp_OWD_Pickup_4			
Teeth (Subway, Upper station)	Joker Teeth	PickedUp_OWD_Teeth_11			
Trophy (Subway, Hack upper station)	Riddler Trophies	PickedUp_OWD_Pickup_2			
Teeth (Subway, Middle of lower station)	Joker Teeth	PickedUp_OWD_Teeth_12			
Trophy (Subway, in grate lower station)	Riddler Trophies	PickedUp_OWD_Pickup_3			
Vicki Vale Riddle	Riddles	PickedUp_OWD_Riddle_2			
Trophy (Subway, Vent near Vicki poster)	Riddler Trophies	PickedUp_OWD_Pickup_1			
Trophy (Subway, hack subway car behind door)	Riddler Trophies	PickedUp_OWD_Pickup_5			
Teeth (Subway, In front of vent)	Joker Teeth	PickedUp_OWD_Teeth_10			
Teeth (Subway, On top of subway car)	Joker Teeth	PickedUp_OWD_Teeth_9			
Trophy (Behind Subway Car)	Riddler Trophies	PickedUp_OWD_Pickup_6			
Subway Question Mark Riddle	Riddles	PickedUp_OWD_Riddle_1			
Titan Container (Subway)	Bane	OW_D2_ChB19.RTitanCrate_5.Broken			
Grundy Riddle	Riddles	PickedUp_OWD_Riddle_3			
Trophy (Subway, Electric Floor Room)	Riddler Trophies	PickedUp_OWD_Pickup_9			
Trophy (Subway, Electric Floor Room)	Riddler Trophies	PickedUp_OWD_Pickup_10			
Trophy (Subway, Electric Floor Room)	Riddler Trophies	PickedUp_OWD_Pickup_8			
Trophy (Subway, Timed switch 3 questionmarks)	Riddler Trophies	PickedUp_OWD_Pickup_7			
