Name	Type	Id	Alternate Id	Metadata	TODO
Teeth (Penitentiary, Cell Block by Calendar Man)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_7.Broken			
Teeth (Penitentiary, Cell Block by Calendar Man)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_5.Broken			
Calendar Man Riddle (Penitentiary, Cell Block)	Riddles	Global.Riddler_Cell_Riddle_6			
Teeth (Penitentiary, Cell Block, East)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_17.Broken			
Teeth (Penitentiary, Cell Block East)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_16.Broken			
Teeth (Penitentiary, Cell Block, East)	Joker Teeth (Penitentiary)	Cell_A1.RChatterTeeth_18.Broken			
Dent Riddle (Penitentiary, Controlled Access)	Riddles	Global.Riddler_Cell_Riddle_5			
Tape (Penitentiary, Controlled Access Office)	Interview Tape	Global.Riddler_Cell_Tape_3			
Trophy (Penitentiary, Controlled Access Gel Wall)	Riddler Trophies	Global.Riddler_Cell_Pickup_6			
Teeth (Penitentiary, Harley Fight)	Joker Teeth (Penitentiary)	Cell_B1.RChatterTeeth_0.Broken			
Teeth (Penitentiary, Harley Fight)	Joker Teeth (Penitentiary)	Cell_B1.RChatterTeeth_1.Broken			
Secrets Map (Penitentiary, Harley Fight)	Secrets Map	Global.Riddler_Cell_Map			
Tape (Penitentiary, Harley Fight)	Interview Tape	Global.Riddler_Cell_Tape_4			
Freeze Riddle (Penitentiary, Harley Fight)	Riddles	Global.Riddler_Cell_Riddle_2			
Trophy (Penitentiary, Harley Fight Hack Cell)	Riddler Trophies	Global.Riddler_Cell_Pickup_7			
Chronicle (Penitentiary, Harley Fight Gel Wall)	Arkham Chronicle	Global.Riddler_Cell_Cipher_2			
Teeth (Penitentiary, Controlled Access)	Joker Teeth (Penitentiary)	Cell_C2.RChatterBox_2.Broken0			
Teeth (Penitentiary, Controlled Access)	Joker Teeth (Penitentiary)	Cell_C2.RChatterBox_2.Broken1			
Teeth (Penitentiary, Controlled Access)	Joker Teeth (Penitentiary)	Cell_C2.RChatterBox_2.Broken2			
Question Mark Riddle (Arkham West, Above Penitentiary)	Riddles	Global.Riddler_OverworldWest_Riddle_3			
Zsasz Riddle (Arkham West, Above Penitentiary)	Riddles	Global.Riddler_OverworldWest_Riddle_1			
Trophy (Arkham West, Above Penitentiary)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_6			
Trophy (Abandoned Tunnel, Gel)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_32			
Tape (Arkham East, Watchtower)	Interview Tape	Global.Riddler_OverworldEast_Tape_5			
Teeth (Arkham East, by Watchtower)	Joker Teeth (Arkham East)	Overworld_A3.RChatterTeeth_13.Broken			
Teeth (Arkham East, by Watchtower)	Joker Teeth (Arkham East)	Overworld_A3.RChatterTeeth_12.Broken			
Chronicle (Gardens, Entrance Vent)	Arkham Chronicle	Global.Riddler_Garden_Cipher_3			
Teeth (Gardens, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_0.Broken			
Teeth (Gardens, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_2.Broken			
Teeth (Gardens, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_1.Broken			
Dead Guards Riddle (Gardens, Left of Entrance)	Riddles	Global.Riddler_Garden_Riddle_3			
Teeth (Gardens, Statue Corridor)	Joker Teeth (Botannical)	Garden_C3.RChatterTeeth_0.Broken			
Plaque Riddle (Gardens, Statue Corridor)	Riddles	Global.Riddler_Garden_Riddle_5			
Teeth (Gardens, Statue Corridor)	Joker Teeth (Botannical)	Garden_C3.RChatterTeeth_1.Broken			
Tape (Gardens, Statue Corridor Bench)	Interview Tape	Global.Riddler_Garden_Tape_3			
Teeth (Gardens, Statue Corridor)	Joker Teeth (Botannical)	Garden_C3.RChatterTeeth_2.Broken			
Tape (Gardens, Generator)	Interview Tape	Global.Riddler_Garden_Tape_5			
Trophy (Gardens, Generator Hack)	Riddler Trophies	Global.Riddler_Garden_Pickup_10			
Secrets Map (Gardens, Generator Hack)	Secrets Map	Global.Riddler_Garden_Map			
Teeth (Gardens, Flood Room)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_3.Broken			
Teeth (Gardens, Flood Room)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_4.Broken			
Ratcatcher Riddle (Gardens, Flood Vent)	Riddles	Global.Riddler_Garden_Riddle_4			
Trophy (Gardens, Flood Vent)	Riddler Trophies	Global.Riddler_Garden_Pickup_3			
Plaque Riddle (Gardens, Flooded Corridor by Aviary)	Riddles	Global.Riddler_Garden_Riddle_7			
Tape (Gardens, Flooded Corridor by Aviary)	Interview Tape	Global.Riddler_Garden_Tape_1			
Tape (Gardens, Aviary Bench by Janitors)	Interview Tape	Global.Riddler_Garden_Tape_2			
Teeth (Gardens, Aviary Top)	Joker Teeth (Botannical)	Garden_B3.RChatterTeeth_2.Broken			
Teeth (Gardens, Aviary Top)	Joker Teeth (Botannical)	Garden_B3.RChatterTeeth_1.Broken			
Teeth (Gardens, Aviary Top)	Joker Teeth (Botannical)	Garden_B3.RChatterTeeth_0.Broken			
Trophy (Gardens, Titan Line Launch)	Riddler Trophies	Global.Riddler_Garden_Pickup_9			
Skeleton Riddle (Gardens, Aviary)	Riddles	Global.Riddler_Garden_Riddle_2			
Talk to Ivy	Main Story	Global.C5_Garden_B6_Visited			
Trophy (Gardens, Flooded Corridor by Ivy)	Riddler Trophies	Global.Riddler_Garden_Pickup_7			
Teeth (Gardens, Flooded Corridor by Ivy)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_10.Broken			
Teeth (Gardens, Flooded Corridor by Ivy)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_8.Broken			
Teeth (Gardens, Flooded Corridor by Ivy)	Joker Teeth (Botannical)	Garden_C2.RChatterTeeth_9.Broken			
Trophy (Gardens, Abandoned Chamber Sewer)	Riddler Trophies	Global.Riddler_Garden_Pickup_5			
Trophy (Gardens, Abandoned Chamber Grate)	Riddler Trophies	Global.Riddler_Garden_Pickup_6			
Teeth (Gardens, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_5.Broken			
Teeth (Gardens, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_4.Broken			
Teeth (Gardens, Entrance)	Joker Teeth (Botannical)	Garden_C1.RChatterTeeth_3.Broken			
Tape (Gardens, Entrance)	Interview Tape	Global.Riddler_Garden_Tape_4			
Teeth (Arkham North, IT Top Entrance)	Joker Teeth (Arkham North)	Overworld_A2.RChatterTeeth_16.Broken			
Teeth (Arkham North, IT Top Entrance)	Joker Teeth (Arkham North)	Overworld_A2.RChatterTeeth_17.Broken			
Teeth (Arkham North, IT Top Entrance)	Joker Teeth (Arkham North)	Overworld_A2.RChatterTeeth_15.Broken			
Trophy (IT, Roof Entrance)	Riddler Trophies	Global.Riddler_Max_Pickup_10			
Scarecrow Riddle (IT, Elevator Bottom Vent)	Riddles	Global.Riddler_Max_Riddle_3			
Secrets Map (IT, Elevator Bottom Office)	Secrets Map	Global.Riddler_Max_Map			
Tape (Sewer, Control Room Access)	Interview Tape	Global.Riddler_Cave_Tape_2			
Trophy (Sewer, Croc's Lair Far End)	Riddler Trophies	Global.Riddler_Cave_Pickup_1			
Killer Croc	Main Story	Global.C5_Cave_CROCFIGHTOVER			
Teeth (Sewer, Croc's Lair)	Joker Teeth (Sewer)	Cave_B5.RChatterTeeth_2.Broken			
Teeth (Sewer, Croc's Lair)	Joker Teeth (Sewer)	Cave_B5.RChatterTeeth_0.Broken			
Teeth (Sewer, Croc's Lair)	Joker Teeth (Sewer)	Cave_B5.RChatterTeeth_1.Broken			
Trophy (Sewer, Line Launch by Batcave)	Riddler Trophies	Global.Riddler_Cave_Pickup_3			
Ultra Batclaw	Main Story	Global.Equip_HarpoonGunLv2			
Trophy (Batcave, First Island)	Riddler Trophies	Global.Riddler_Cave_Pickup_16			
Trophy (Batcave, Third Island)	Riddler Trophies	Global.Riddler_Cave_Pickup_17			
Trophy (Sewer, Breakable Roof)	Riddler Trophies	Global.Riddler_Cave_Pickup_4			
Trophy (Sewer Junction, Lower Gap)	Riddler Trophies	Global.Riddler_Cave_Pickup_9			
Trophy (Sewer Junction, Lower Pillar)	Riddler Trophies	Global.Riddler_Cave_Pickup_10			
Trophy (Sewer Junction, Across Surface Access)	Riddler Trophies	Global.Riddler_Cave_Pickup_11			
Trophy (Sewer Junction, Under Surface Access)	Riddler Trophies	Global.Riddler_Cave_Pickup_12			
Trophy (Sewer Junction, Upper Shimmy)	Riddler Trophies	Global.Riddler_Cave_Pickup_13			
Question Mark Riddle (Sewer Junction, Upper Shimmy)	Riddles	Global.Riddler_Cave_Riddle_1			
Trophy (Sewer Junction, upper across gap)	Riddler Trophies	Global.Riddler_Cave_Pickup_14			
Trophy (Sewer Junction, Upper Line Launch)	Riddler Trophies	Global.Riddler_Cave_Pickup_15			
Secrets Map (Sewer Junction, Pump Room)	Secrets Map	Global.Riddler_Cave_Map			
Tape (Sewer Junction, Pump Room)	Interview Tape	Global.Riddler_Cave_Tape_5			
Teeth (Sewer, Pumps Right)	Joker Teeth (Sewer)	Cave_C6.RChatterTeeth_3.Broken			
Teeth (Sewer, Pumps Right)	Joker Teeth (Sewer)	Cave_C6.RChatterTeeth_4.Broken			
Teeth (Sewer, Pumps Right)	Joker Teeth (Sewer)	Cave_C6.RChatterTeeth_5.Broken			
Trophy (Sewer, Control Room Batclaw Wall)	Riddler Trophies	Global.Riddler_Cave_Pickup_8			
Chronicle (Sewer, Control Room Batclaw Wall)	Arkham Chronicle	Global.Riddler_Cave_Cipher_3			
Teeth (Sewer, Pumps Left)	Joker Teeth (Sewer)	Cave_C6.RChatterTeeth_2.Broken			
Trophy (Sewer, Pumps Left Batclaw Wall)	Riddler Trophies	Global.Riddler_Cave_Pickup_7			
Teeth (Sewer, Pumps Left)	Joker Teeth (Sewer)	Cave_C6.RChatterTeeth_0.Broken			
Teeth (Sewer, Pumps Left)	Joker Teeth (Sewer)	Cave_C6.RChatterTeeth_1.Broken			
Tape (Sewer, Pump Room Line Launch)	Interview Tape	Global.Riddler_Cave_Tape_4			
Teeth (Sewer, Pumps Left Box)	Joker Teeth (Sewer)	Cave_C6.RChatterTeethFromBox_4.Broken	Cave_C6.RChatterTeethFromBox_1.Broken		
Teeth (Sewer, Pumps Left Box)	Joker Teeth (Sewer)	Cave_C6.RChatterTeethFromBox_5.Broken	Cave_C6.RChatterTeethFromBox_2.Broken		
Teeth (Sewer, Pumps Left Box)	Joker Teeth (Sewer)	Cave_C6.RChatterTeethFromBox_3.Broken	Cave_C6.RChatterTeethFromBox_0.Broken		
Chronicle (Sewer, Pumps Elevator)	Arkham Chronicle	Global.Riddler_Cave_Cipher_2			
Teeth (Arkham West, Watchtower)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_1.Broken			
Teeth (Arkham West, Watchtower)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_0.Broken			
Secrets Map (Arkham West, Hack Office)	Secrets Map	Global.Riddler_OverworldWest_Map			
Trophy (Arkham West, Hack Elevator)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_8			
Teeth (Arkham West, Medical Entrance)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_4.Broken			
Teeth (Arkham West, Medical Entrance)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_2.Broken			
Teeth (Arkham West, Medical Entrance)	Joker Teeth (Arkham West)	Overworld_A1.RChatterTeeth_3.Broken			
Trophy (Arkham West, Medical Roof)	Riddler Trophies	Global.Riddler_OverworldWest_Pickup_4			
Wayne Plaque Riddle (Medical, Entrance)	Riddles	Global.Riddler_Medical_Riddle_7			
Tape (Medical, Entrance)	Interview Tape	Global.Riddler_Medical_Tape_1			
Chronicle (Medical, Entrance Batclaw Wall)	Arkham Chronicle	Global.Riddler_Medical_Cipher_2			
Trophy (Medical, Blue Room Batclaw Grate)	Riddler Trophies	Global.Riddler_Medical_Pickup_5			
Trophy (Medical, Red Room Hack)	Riddler Trophies	Global.Riddler_Medical_Pickup_6			
Whiteboard Riddle (Medical, Red Room)	Riddles	Global.Riddler_Medical_Riddle_3			
